City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,igarka,67.4667,86.5833,32.02,92.0,100.0,13.0,RU,1717329600.0
1,puerto natales,-51.7236,-72.4875,27.82,90.0,21.0,3.87,CL,1717329603.0
2,waitangi,-43.9535,-176.5597,49.82,81.0,82.0,11.99,NZ,1717329607.0
3,puerto ayora,-0.7393,-90.3518,68.56,97.0,91.0,3.51,EC,1717329548.0
4,saint-pierre,-21.3393,55.4781,78.48,65.0,0.0,18.41,RE,1717329612.0
5,whitehorse,60.7161,-135.0538,41.77,57.0,75.0,15.01,CA,1717329220.0
6,sitka,57.0531,-135.33,46.83,90.0,100.0,4.0,US,1717329618.0
7,puerto san jose,13.9256,-90.8244,80.91,82.0,100.0,5.64,GT,1717329625.0
8,papatowai,-46.5619,169.4708,48.99,78.0,100.0,22.1,NZ,1717329630.0
9,west island,-12.1568,96.8225,80.58,78.0,40.0,16.11,CC,1717329632.0
10,ad dawadimi,24.5077,44.3924,106.95,6.0,3.0,14.56,SA,1717329635.0
11,as salamiyah,35.0113,37.0532,95.7,12.0,0.0,6.2,SY,1717329637.0
12,grytviken,-54.2811,-36.5092,26.38,73.0,10.0,4.59,GS,1717329549.0
13,adamstown,-25.066,-130.1015,72.59,81.0,78.0,19.17,PN,1717329642.0
14,los frentones,-26.4077,-61.4137,67.86,55.0,2.0,8.39,AR,1717329644.0
15,constantia,44.1833,28.65,90.7,63.0,68.0,6.08,RO,1717329646.0
16,crane,31.3974,-102.3501,69.6,77.0,65.0,15.73,US,1717329648.0
17,severo-yeniseyskiy,60.3725,93.0408,53.58,49.0,93.0,15.99,RU,1717329650.0
18,port-aux-francais,-49.35,70.2167,35.19,76.0,92.0,40.02,TF,1717329652.0
19,galliano,29.4422,-90.2992,77.0,88.0,0.0,0.0,US,1717329654.0
20,edinburgh of the seven seas,-37.0676,-12.3116,55.11,73.0,87.0,26.82,SH,1717329656.0
21,bilibino,68.0546,166.4372,32.16,83.0,43.0,5.53,RU,1717329659.0
22,lebu,-37.6167,-73.65,43.38,81.0,100.0,8.1,CL,1717329661.0
23,cabo san lucas,22.8909,-109.9124,72.61,65.0,94.0,11.18,MX,1717328835.0
24,isafjordur,66.0755,-23.124,42.84,75.0,40.0,4.61,IS,1717329666.0
25,bredasdorp,-34.5322,20.0403,59.04,94.0,97.0,8.12,ZA,1717329668.0
26,bethel,41.3712,-73.414,70.05,77.0,99.0,3.18,US,1717329608.0
27,dudinka,69.4058,86.1778,34.68,99.0,84.0,8.99,RU,1717329671.0
28,northam,51.0333,-4.2167,59.67,76.0,13.0,6.96,GB,1717329672.0
29,praia,14.9215,-23.5087,81.14,54.0,20.0,19.57,CV,1717329674.0
30,khorugh,37.4897,71.553,65.23,14.0,34.0,4.45,TJ,1717329675.0
31,chos malal,-37.3781,-70.2709,36.43,58.0,47.0,2.93,AR,1717329677.0
32,santa eularia des riu,38.9846,1.5341,74.3,70.0,20.0,10.36,ES,1717329678.0
33,kulia village,,,,,,,,
34,taoudenni,22.6783,-3.9836,100.9,14.0,0.0,12.28,ML,1717329682.0
35,jiangyou,31.7667,104.7167,70.93,72.0,93.0,3.6,CN,1717329684.0
36,jimenez,28.3333,-105.4,69.94,15.0,13.0,1.61,MX,1717329685.0
37,metkovic,43.0542,17.6483,82.87,47.0,47.0,6.22,HR,1717329687.0
38,georgetown,5.4112,100.3354,89.55,58.0,20.0,6.91,MY,1717328997.0
39,del rio,29.3627,-100.8968,81.0,80.0,100.0,16.11,US,1717329689.0
40,atafu village,-8.5421,-172.5159,83.03,76.0,99.0,1.57,TK,1717329691.0
41,hasaki,35.7333,140.8333,63.28,83.0,59.0,15.19,JP,1717329692.0
42,westport,41.1415,-73.3579,72.79,62.0,96.0,3.0,US,1717329654.0
43,talnakh,69.4865,88.3972,34.21,99.0,100.0,0.85,RU,1717329695.0
44,sengkang,-4.1279,120.0297,76.71,94.0,100.0,3.36,ID,1717329696.0
45,ilulissat,69.2167,-51.1,32.02,74.0,75.0,5.75,GL,1717329697.0
46,anadyr,64.75,177.4833,28.9,92.0,20.0,1.99,RU,1717329670.0
47,ribeira grande,38.5167,-28.7,64.8,88.0,75.0,12.66,PT,1717329701.0
48,ampasimanolotra,,,,,,,,
49,nuuk,64.1835,-51.7216,36.21,93.0,100.0,6.91,GL,1717329704.0
50,loushanguan,28.1375,106.82,61.93,96.0,100.0,4.0,CN,1717329705.0
51,hawaiian paradise park,19.5933,-154.9731,73.87,92.0,100.0,4.61,US,1717329707.0
52,mahabe,,,,,,,,
53,udachny,66.4167,112.4,56.44,28.0,98.0,7.11,RU,1717329710.0
54,kingston,17.997,-76.7936,81.55,74.0,75.0,11.5,JM,1717329690.0
55,ushuaia,-54.8,-68.3,37.06,70.0,0.0,18.41,AR,1717329552.0
56,kirishi,59.4471,32.0205,79.03,53.0,62.0,7.85,RU,1717329715.0
57,badger,64.8,-147.5333,56.14,78.0,100.0,2.24,US,1717329716.0
58,turgenevo,54.8455,46.3297,74.64,67.0,90.0,12.97,RU,1717329718.0
59,red bluff,40.1785,-122.2358,66.33,32.0,0.0,4.61,US,1717329631.0
60,taksimo,56.3444,114.8794,59.25,77.0,97.0,0.96,RU,1717329720.0
61,wailua homesteads,22.0669,-159.378,77.43,89.0,47.0,1.99,US,1717329722.0
62,chaozhou,23.6651,116.6379,78.66,96.0,98.0,5.35,CN,1717329723.0
63,zhezqazghan,47.7833,67.7667,72.18,26.0,0.0,17.9,KZ,1717329724.0
64,alotau,,,,,,,,
65,san patricio,28.017,-97.5169,84.09,90.0,85.0,9.37,US,1717329727.0
66,lompoc,34.6391,-120.4579,55.78,83.0,100.0,18.99,US,1717329544.0
67,hermanus,-34.4187,19.2345,59.36,86.0,90.0,11.59,ZA,1717329730.0
68,nova vicosa,-17.8919,-39.3719,77.5,65.0,66.0,11.88,BR,1717329731.0
69,mount isa,-20.7333,139.5,56.97,58.0,0.0,9.22,AU,1717329732.0
70,tazovsky,67.4667,78.7,31.55,89.0,96.0,12.28,RU,1717329734.0
71,qaqortoq,60.7167,-46.0333,36.41,91.0,100.0,1.77,GL,1717329735.0
72,blackmans bay,-43.0167,147.3167,47.52,87.0,86.0,5.88,AU,1717329737.0
73,callao,-12.0667,-77.15,62.89,72.0,100.0,2.3,PE,1717329737.0
74,celestun,20.8667,-90.4,79.25,82.0,97.0,9.84,MX,1717329739.0
75,yellowknife,62.456,-114.3525,38.41,90.0,75.0,10.36,CA,1717329672.0
76,weining,26.85,104.2333,56.07,93.0,100.0,6.89,CN,1717329743.0
77,bowling green,36.9903,-86.4436,68.14,92.0,100.0,3.44,US,1717329601.0
78,linxia chengguanzhen,35.6003,103.2064,62.78,46.0,100.0,6.62,CN,1717329746.0
79,olonkinbyen,70.9221,-8.7187,32.77,79.0,73.0,3.0,SJ,1717329747.0
80,prince rupert,54.3161,-130.3201,49.69,86.0,100.0,11.5,CA,1717329702.0
81,shamil'kala,42.6858,46.8639,72.03,63.0,68.0,2.46,RU,1717329750.0
82,axim,4.8699,-2.2405,83.7,74.0,85.0,7.52,GH,1717329751.0
83,guerrero negro,27.9769,-114.0611,59.52,83.0,99.0,16.64,MX,1717329752.0
84,nar'yan-mar,67.6713,53.087,32.11,88.0,95.0,5.01,RU,1717329754.0
85,sola,-13.8833,167.55,80.71,82.0,100.0,18.25,VU,1717329755.0
86,urengoy,65.9667,78.3667,33.89,88.0,99.0,16.53,RU,1717329756.0
87,jerome,42.7241,-114.5186,58.68,53.0,75.0,6.91,US,1717329758.0
88,labasa,-16.4167,179.3833,72.64,90.0,47.0,9.19,FJ,1717329759.0
89,petropavlovsk-kamchatsky,53.0452,158.6483,46.99,77.0,0.0,2.24,RU,1717329760.0
90,lerwick,60.1545,-1.1494,53.6,91.0,100.0,22.37,GB,1717329762.0
91,saipan,15.1355,145.701,82.36,78.0,57.0,6.85,MP,1717329763.0
92,taiohae,,,,,,,,
93,avarua,-21.2078,-159.775,71.65,73.0,100.0,4.61,CK,1717329766.0
94,albany,42.6001,-73.9662,64.74,76.0,100.0,1.01,US,1717329322.0
95,ancud,-41.8697,-73.8203,40.15,94.0,9.0,6.62,CL,1717329473.0
96,holualoa,19.6228,-155.9522,75.04,82.0,100.0,3.44,US,1717329771.0
97,sur,22.5667,59.5289,98.8,31.0,0.0,6.42,OM,1717329773.0
98,vila velha,-20.3297,-40.2925,66.15,94.0,40.0,0.0,BR,1717329632.0
99,iqaluit,63.7506,-68.5145,28.13,92.0,100.0,6.91,CA,1717329483.0
100,alaghsas,17.0187,8.0168,107.49,15.0,3.0,4.61,NE,1717329777.0
101,thompson,55.7435,-97.8558,37.56,100.0,75.0,0.0,CA,1717329697.0
102,stanley,54.868,-1.6985,65.79,56.0,20.0,4.61,GB,1717329780.0
103,iwanai,42.9744,140.5089,49.48,94.0,80.0,7.38,JP,1717329657.0
104,codrington,-38.2667,141.9667,52.57,65.0,49.0,6.78,AU,1717329783.0
105,invercargill,-46.4,168.35,49.01,86.0,99.0,20.0,NZ,1717329784.0
106,yakeshi,49.2833,120.7333,60.91,62.0,84.0,7.29,CN,1717329785.0
107,ust-nera,64.5667,143.2,54.61,36.0,90.0,3.71,RU,1717329787.0
108,remire-montjoly,4.9167,-52.2667,78.84,100.0,75.0,2.3,GF,1717329788.0
109,aasiaat,68.7098,-52.8699,30.99,72.0,100.0,6.64,GL,1717329789.0
110,mejit,10.2753,170.8646,82.6,82.0,11.0,16.91,MH,1717329791.0
111,brookings,44.3114,-96.7984,63.37,80.0,40.0,12.66,US,1717329792.0
112,kununurra,-15.7667,128.7333,71.58,83.0,5.0,0.0,AU,1717329794.0
113,winnemucca,40.973,-117.7357,53.65,50.0,0.0,9.22,US,1717329795.0
114,tolanaro,-25.0319,46.9987,78.87,73.0,0.0,11.5,MG,1717329796.0
115,baturaja,-4.1333,104.1667,78.12,88.0,93.0,0.83,ID,1717329798.0
116,karratha,-20.7377,116.8463,77.27,69.0,27.0,15.93,AU,1717329799.0
117,east london,-33.0153,27.9116,63.54,100.0,100.0,12.66,ZA,1717329745.0
118,tiksi,71.6872,128.8694,42.1,72.0,70.0,1.59,RU,1717329802.0
119,koksovyy,48.1967,40.5989,85.06,31.0,48.0,10.54,RU,1717329803.0
120,tofol,5.3248,163.0078,82.96,80.0,84.0,12.53,FM,1717329804.0
121,prado,-17.3411,-39.2208,76.24,81.0,53.0,10.87,BR,1717329806.0
122,saraipali,21.3333,83.0,104.72,23.0,48.0,10.92,IN,1717329807.0
123,gadzhiyevo,69.2551,33.3362,46.83,85.0,98.0,6.58,RU,1717329765.0
124,revda,56.801,59.9303,71.67,30.0,20.0,6.31,RU,1717329809.0
125,tyukhtet,56.5389,89.3011,58.87,50.0,43.0,5.01,RU,1717329811.0
126,rangkasbitung,-6.3591,106.2494,79.93,88.0,98.0,2.84,ID,1717329812.0
127,port elizabeth,-33.918,25.5701,65.1,96.0,100.0,24.16,ZA,1717329813.0
128,khandyga,62.6667,135.6,53.65,48.0,56.0,4.21,RU,1717329815.0
129,tuensang,26.2833,94.8333,70.95,90.0,79.0,0.76,IN,1717329816.0
130,kolonia,50.9333,6.95,64.94,79.0,100.0,9.22,DE,1717329673.0
131,yur'yevets,57.3201,43.1041,64.98,77.0,31.0,3.56,RU,1717329697.0
132,ghat,24.9647,10.1728,104.0,11.0,48.0,8.97,LY,1717329820.0
133,shumikha,55.2261,63.2961,68.67,41.0,57.0,8.77,RU,1717329821.0
134,machico,32.7,-16.7667,75.0,79.0,40.0,9.22,PT,1717329823.0
135,touros,-5.1989,-35.4608,80.15,85.0,56.0,14.83,BR,1717329824.0
136,margaret river,-33.95,115.0667,61.05,65.0,95.0,19.33,AU,1717329825.0
137,obolo-eke (1),6.8833,7.6333,78.4,82.0,100.0,3.2,NG,1717329827.0
138,sheridan,44.8333,-106.9173,55.31,74.0,0.0,5.75,US,1717329828.0
139,la passe,45.5549,-0.8967,62.83,75.0,89.0,11.48,FR,1717329829.0
140,jumla,29.2747,82.1838,56.43,80.0,100.0,3.78,NP,1717329830.0
141,kodiak,57.79,-152.4072,44.11,93.0,100.0,10.36,US,1717329832.0
142,maragogi,-9.0122,-35.2225,81.21,79.0,43.0,11.41,BR,1717329742.0
143,fort bragg,35.139,-79.006,69.53,78.0,75.0,6.91,US,1717329834.0
144,lodwar,3.1191,35.5973,95.49,34.0,86.0,11.18,KE,1717329836.0
145,anloga,5.7947,0.8973,83.71,77.0,98.0,12.55,GH,1717329837.0
146,longyearbyen,78.2186,15.6401,40.84,81.0,75.0,3.44,SJ,1717329838.0
147,tura,25.5198,90.2201,80.78,88.0,26.0,7.11,IN,1717329840.0
148,kill devil hills,36.0307,-75.676,71.98,76.0,0.0,4.61,US,1717329841.0
149,copala,16.65,-98.9833,79.88,69.0,100.0,2.75,MX,1717329842.0
150,hotan,37.0997,79.9269,83.48,14.0,0.0,5.88,CN,1717329844.0
151,greenville,35.6127,-77.3663,67.95,73.0,0.0,4.61,US,1717329725.0
152,kayes,14.0,-11.0,99.7,13.0,18.0,7.83,ML,1717329728.0
153,kirensk,57.7853,108.1119,47.97,90.0,100.0,1.99,RU,1717329848.0
154,shirvan,39.9509,48.8994,87.67,33.0,0.0,19.77,AZ,1717329849.0
155,rongelap,11.1635,166.8941,82.8,82.0,88.0,17.49,MH,1717329850.0
156,portland,45.5234,-122.6762,59.81,84.0,100.0,5.01,US,1717329672.0
157,wuchang,44.9143,127.15,59.85,75.0,19.0,1.66,CN,1717329853.0
158,haiku-pauwela,20.9219,-156.3051,74.05,86.0,0.0,14.0,US,1717329854.0
159,little cayman,,,,,,,,
160,wuwei,37.9281,102.6414,71.17,32.0,99.0,8.5,CN,1717329857.0
161,smithers,54.7804,-127.1743,35.92,100.0,75.0,2.3,CA,1717329706.0
162,lively,46.4334,-81.1498,59.02,87.0,99.0,3.06,CA,1717329667.0
163,afaahiti,-17.75,-149.2833,71.47,70.0,8.0,6.49,PF,1717329861.0
164,loukhi,66.0764,33.0381,73.51,48.0,38.0,7.72,RU,1717329862.0
165,quartu sant'elena,39.2419,9.1839,76.06,55.0,0.0,8.05,IT,1717329863.0
166,olinda,-8.0089,-34.8553,82.13,74.0,40.0,14.97,BR,1717329612.0
167,iskateley,67.6803,53.1512,32.02,88.0,94.0,5.01,RU,1717329866.0
168,dwarka,22.2394,68.9678,87.89,69.0,6.0,13.76,IN,1717329867.0
169,goundam,16.4145,-3.6708,105.46,21.0,1.0,12.5,ML,1717329869.0
170,college,64.8569,-147.8028,57.18,65.0,100.0,8.05,US,1717329870.0
171,obsharovka,53.125,48.8531,82.33,42.0,100.0,13.31,RU,1717329871.0
172,tahe,52.3333,124.7333,63.95,46.0,61.0,13.29,CN,1717329873.0
173,castelli,-25.9468,-60.6195,68.68,54.0,0.0,9.6,AR,1717329746.0
174,cable beach,,,,,,,,
175,gulf shores,30.246,-87.7008,78.08,83.0,20.0,0.0,US,1717329877.0
176,shimoda,34.6667,138.95,64.11,85.0,95.0,5.17,JP,1717329878.0
177,punta arenas,-53.15,-70.9167,28.51,93.0,0.0,6.91,CL,1717329879.0
178,koneurgench,,,,,,,,
179,nagqu,31.5,92.0,46.42,62.0,100.0,3.67,CN,1717329882.0
180,puerto san carlos,,,,,,,,
181,xining,36.6167,101.7667,64.53,39.0,100.0,16.91,CN,1717329884.0
182,antalaha,-14.9003,50.2788,81.01,62.0,4.0,14.79,MG,1717329886.0
183,altai,46.3722,96.2583,61.75,19.0,4.0,15.1,MN,1717329887.0
184,lihue,21.9789,-159.3672,72.99,82.0,100.0,17.27,US,1717329888.0
185,punta del este,-34.9667,-54.95,57.31,96.0,75.0,4.61,UY,1717329723.0
186,port hueneme,34.1478,-119.1951,61.32,93.0,100.0,5.75,US,1717329891.0
187,christies beach,-35.1396,138.4698,49.71,70.0,69.0,8.99,AU,1717329892.0
188,santa luzia,-19.7697,-43.8514,67.1,76.0,20.0,10.36,BR,1717329894.0
189,yuzhno-kurilsk,44.0306,145.8556,44.38,88.0,100.0,9.06,RU,1717329895.0
190,qa'en,33.7265,59.1844,89.24,8.0,0.0,18.57,IR,1717329759.0
191,lohardaga,23.4333,84.6833,96.44,24.0,77.0,3.94,IN,1717329898.0
192,mahibadhoo,3.7833,72.9667,84.15,81.0,93.0,12.53,MV,1717329899.0
193,twon-brass,4.3151,6.2418,79.93,80.0,96.0,1.74,NG,1717329900.0
194,itoman,26.1247,127.6694,68.38,96.0,75.0,17.27,JP,1717329902.0
195,wuhai,39.6647,106.8122,77.63,28.0,48.0,15.75,CN,1717329903.0
196,pandan,14.0453,124.1694,82.4,80.0,12.0,6.08,PH,1717329905.0
197,crateus,-5.1783,-40.6775,84.11,56.0,17.0,9.93,BR,1717329906.0
198,kas,36.2018,29.6377,87.53,39.0,49.0,10.0,TR,1717329908.0
199,queenstown,-31.8976,26.8753,55.33,86.0,100.0,3.33,ZA,1717329909.0
200,bangui,4.3612,18.555,87.98,62.0,20.0,2.3,CF,1717329910.0
201,st. john's,47.5649,-52.7093,53.67,98.0,100.0,17.27,CA,1717329912.0
202,enewetak,11.3474,162.3373,82.65,82.0,95.0,16.37,MH,1717329913.0
203,santa marinella,42.0345,11.8536,64.31,94.0,100.0,8.66,IT,1717329914.0
204,bamboo flat,11.7,92.7167,82.49,89.0,100.0,6.91,IN,1717329915.0
205,qapqal,,,,,,,,
206,bhamo,24.2667,97.2333,81.64,86.0,63.0,2.51,MM,1717329918.0
207,varzea da palma,-17.5981,-44.7308,74.48,53.0,48.0,8.19,BR,1717329837.0
208,santarem,-2.4431,-54.7083,80.73,94.0,40.0,4.61,BR,1717329793.0
209,qal'at bishah,,,,,,,,
210,tsiombe,-25.3,45.4833,79.88,45.0,0.0,11.1,MG,1717329924.0
211,zakynthos,37.7914,20.8953,87.22,37.0,20.0,4.61,GR,1717329923.0
212,luza,60.6308,47.2512,80.4,34.0,9.0,8.5,RU,1717329874.0
213,cururupu,-1.8283,-44.8683,82.35,82.0,14.0,3.4,BR,1717329771.0
214,hamilton,39.1834,-84.5333,63.75,94.0,100.0,5.75,US,1717329528.0
215,mathba,22.2855,89.9629,87.28,72.0,49.0,11.99,BD,1717329930.0
216,manismata,-2.4667,111.0333,77.45,91.0,100.0,1.7,ID,1717329932.0
217,vicente camalote,18.5139,-96.525,76.78,67.0,100.0,2.37,MX,1717329933.0
218,bel ombre,-4.6167,55.4167,87.64,70.0,20.0,10.36,SC,1717329934.0
219,egilsstadir,65.2653,-14.3948,53.51,40.0,40.0,16.11,IS,1717329935.0
220,quatre cocos,-20.2078,57.7625,78.91,72.0,33.0,12.08,MU,1717329937.0
221,al jawf,29.5,38.75,101.07,9.0,0.0,10.47,SA,1717329938.0
222,qandala,11.472,49.8728,91.08,60.0,33.0,7.36,SO,1717329939.0
223,alice springs,-23.7,133.8833,51.35,71.0,91.0,9.22,AU,1717329672.0
224,xichang,27.8964,102.2634,66.02,82.0,97.0,3.6,CN,1717329942.0
225,port lincoln,-34.7333,135.8667,55.74,61.0,100.0,16.28,AU,1717329943.0
226,brokopondo,4.75,-55.1667,78.91,87.0,97.0,6.15,SR,1717329945.0
227,fortuna,40.5982,-124.1573,56.93,92.0,100.0,0.0,US,1717329946.0
228,lockwood,45.8191,-108.4149,56.41,76.0,75.0,9.22,US,1717329947.0
229,nemuro,43.3236,145.575,43.63,91.0,99.0,11.41,JP,1717329927.0
230,christchurch,-43.5333,172.6333,46.94,90.0,78.0,3.44,NZ,1717329950.0
231,ishigaki,24.3448,124.1572,78.93,100.0,75.0,12.66,JP,1717329951.0
232,klyuchi,52.2667,79.1667,62.53,38.0,95.0,8.37,RU,1717329953.0
233,isangel,-19.55,169.2667,73.26,80.0,44.0,15.41,VU,1717329954.0
234,cargados carajos,,,,,,,,
235,utrik,11.2278,169.8474,82.56,83.0,32.0,18.99,MH,1717329957.0
236,fuvahmulah,,,,,,,,
237,keelung,25.1283,121.7419,69.94,92.0,100.0,14.5,TW,1717329711.0
238,sao lourenco da mata,-8.0022,-35.0183,81.84,74.0,40.0,14.97,BR,1717329774.0
239,'ohonua,,,,,,,,
240,manhattan,40.7834,-73.9662,71.83,60.0,0.0,5.01,US,1717329669.0
241,selfoss,63.9331,-20.9971,51.04,53.0,54.0,28.9,IS,1717329965.0
242,korla,41.7597,86.1469,83.48,15.0,7.0,15.37,CN,1717329966.0
243,dul'durga,50.6761,113.5931,66.31,41.0,43.0,1.95,RU,1717329967.0
244,rundu,-17.9333,19.7667,81.88,12.0,0.0,11.74,NA,1717329828.0
245,la'ie,21.6477,-157.9253,75.16,78.0,30.0,8.01,US,1717329970.0
246,eduardo castex,-35.915,-64.2945,51.67,33.0,98.0,13.4,AR,1717329971.0
247,lahaina,20.8783,-156.6825,75.81,89.0,4.0,11.72,US,1717329973.0
248,sosnovo-ozerskoye,52.5249,111.5418,64.81,42.0,55.0,5.23,RU,1717329974.0
249,redencao,-4.2258,-38.7306,78.49,85.0,43.0,6.22,BR,1717329975.0
250,tralee,52.2704,-9.7026,64.65,55.0,0.0,4.61,IE,1717329958.0
251,moussoro,13.6408,16.4901,105.19,21.0,63.0,4.81,TD,1717329978.0
252,demidov,55.2706,31.515,76.17,58.0,63.0,6.04,RU,1717329979.0
253,pacific grove,36.6177,-121.9166,55.51,91.0,100.0,11.5,US,1717329981.0
254,diego de almagro,-26.3667,-70.05,63.93,12.0,1.0,3.31,CL,1717329689.0
255,nieuw amsterdam,5.8833,-55.0833,80.76,89.0,20.0,2.3,SR,1717329983.0
256,caleta de carquin,-11.0925,-77.6267,62.62,83.0,53.0,3.49,PE,1717329984.0
257,san juan de miraflores,-12.1629,-76.9635,61.32,86.0,66.0,2.33,PE,1717329986.0
258,shalkar,47.8288,59.6258,85.86,24.0,100.0,9.17,KZ,1717329987.0
259,lumberton,34.6182,-79.0086,68.36,77.0,0.0,3.44,US,1717329988.0
260,aykhal,66.0,111.5,54.37,37.0,99.0,11.81,RU,1717329990.0
261,novo horizonte,-21.4681,-49.2208,71.92,45.0,0.0,7.87,BR,1717329892.0
262,auki,-8.7676,160.7034,76.05,89.0,100.0,2.3,SB,1717329992.0
263,theix,47.6333,-2.6667,67.05,72.0,40.0,12.66,FR,1717329994.0
264,huilong,31.8111,121.655,68.34,65.0,93.0,6.85,CN,1717329995.0
265,aral,40.5156,81.2636,83.62,18.0,28.0,5.82,CN,1717329996.0
266,fort mcmurray,56.7268,-111.381,40.59,100.0,100.0,3.44,CA,1717329998.0
267,maputo,-25.9653,32.5892,78.48,65.0,20.0,3.44,MZ,1717329707.0
268,ahau,,,,,,,,
269,laguna,38.421,-121.4238,61.54,79.0,0.0,8.05,US,1717329800.0
270,zeya,53.75,127.2667,55.49,72.0,95.0,8.19,RU,1717330003.0
271,manokwari,-0.8667,134.0833,81.88,80.0,85.0,2.77,ID,1717330004.0
272,port mathurin,-19.6833,63.4167,76.42,70.0,0.0,16.87,MU,1717330005.0
273,bikenibeu village,1.3673,173.1241,82.36,83.0,20.0,8.05,KI,1717330007.0
274,phang nga,8.4509,98.5298,84.24,89.0,100.0,2.15,TH,1717330008.0
275,poso,-1.3959,120.7524,78.87,90.0,100.0,2.73,ID,1717330009.0
276,grand falls-windsor,48.9332,-55.6649,47.26,99.0,100.0,6.82,CA,1717330011.0
277,novoagansk,61.9449,76.6625,39.06,58.0,100.0,14.65,RU,1717330012.0
278,swakopmund,-22.6833,14.5333,60.98,63.0,2.0,5.01,NA,1717330013.0
279,nhamunda,-2.1861,-56.7131,79.0,90.0,25.0,3.65,BR,1717329793.0
280,aldan,58.6031,125.3894,52.9,44.0,3.0,11.16,RU,1717330016.0
281,katsuura,35.1333,140.3,66.61,86.0,85.0,12.5,JP,1717329747.0
282,vilyuchinsk,52.9306,158.4028,45.93,71.0,68.0,5.68,RU,1717330019.0
283,vadso,70.0744,29.7487,54.48,93.0,75.0,10.36,NO,1717330020.0
284,usinsk,65.9939,57.5281,44.08,63.0,100.0,8.01,RU,1717330021.0
285,chom thong,18.4174,98.6743,88.05,90.0,98.0,2.01,TH,1717330023.0
286,colonia,50.9333,6.95,63.95,76.0,100.0,9.22,DE,1717329953.0
287,amga,60.8953,131.9608,51.21,53.0,11.0,2.8,RU,1717330025.0
288,el porvenir,13.7617,-87.3458,74.53,74.0,90.0,3.74,HN,1717330027.0
289,toliara,-23.35,43.6667,83.39,47.0,0.0,13.42,MG,1717330010.0
290,khovd,48.0056,91.6419,73.44,14.0,69.0,17.58,MN,1717330031.0
291,kruisfontein,-34.0033,24.7314,62.89,90.0,100.0,23.55,ZA,1717329877.0
